install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
dss_sp                  pcm_s16le               wmv2
dst                     pcm_s16le_planar        wmv3
dvaudio                 pcm_s24be               wmv3image
dvbsub                  pcm_s24daud             wnv1
dvdsub                  pcm_s24le               wrapped_avframe
dvvideo                 pcm_s24le_planar        ws_snd1
dxtory                  pcm_s32be               xan_dpcm
dxv                     pcm_s32le               xan_wc3
eac3                    pcm_s32le_planar        xan_wc4
eacmv                   pcm_s64be               xbin
eamad                   pcm_s64le               xbm
eatgq                   pcm_s8                  xface
eatgv                   pcm_s8_planar           xl
eatqi                   pcm_sga                 xma1
eightbps                pcm_u16be               xma2
eightsvx_exp            pcm_u16le               xpm
eightsvx_fib            pcm_u24be               xsub
escape124               pcm_u24le               xwd
escape130               pcm_u32be               y41p
evrc                    pcm_u32le               ylc
fastaudio               pcm_u8                  yop
ffv1                    pcm_vidc                yuv4
ffvhuff                 pcx                     zero12v

Enabled encoders:
a64multi                hdr                     pgmyuv
a64multi5               hevc_v4l2m2m            phm
aac                     huffyuv                 ppm
ac3                     jpeg2000                prores
ac3_fixed               jpegls                  prores_aw
adpcm_adx               ljpeg                   prores_ks
adpcm_argo              magicyuv                qoi
adpcm_g722              mjpeg                   qtrle
adpcm_g726              mlp                     r10k
adpcm_g726le            movtext                 r210
adpcm_ima_alp           mp2                     ra_144
adpcm_ima_amv           mp2fixed                rawvideo
adpcm_ima_apm           mpeg1video              roq
adpcm_ima_qt            mpeg2video              roq_dpcm
adpcm_ima_ssi           mpeg4                   rpza
adpcm_ima_wav           mpeg4_v4l2m2m           rv10
adpcm_ima_ws            msmpeg4v2               rv20
adpcm_ms                msmpeg4v3               s302m
adpcm_swf               msrle                   sbc
adpcm_yamaha            msvideo1                sgi
alac                    nellymoser              smc
alias_pix               opus                    snow
amv                     pam                     speedhq
anull                   pbm                     srt
aptx                    pcm_alaw                ssa
aptx_hd                 pcm_bluray              subrip
ass                     pcm_dvd                 sunrast
asv1                    pcm_f32be               svq1
asv2                    pcm_f32le               targa
avrp                    pcm_f64be               text
avui                    pcm_f64le               tiff
bitpacked               pcm_mulaw               truehd
bmp                     pcm_s16be               tta
cfhd                    pcm_s16be_planar        ttml
cinepak                 pcm_s16le               utvideo
cljr                    pcm_s16le_planar        v210
comfortnoise            pcm_s24be               v308
dca                     pcm_s24daud             v408
dfpwm                   pcm_s24le               v410
dnxhd                   pcm_s24le_planar        vbn
dpx                     pcm_s32be               vc2
dvbsub                  pcm_s32le               vnull
dvdsub                  pcm_s32le_planar        vorbis
dvvideo                 pcm_s64be               vp8_v4l2m2m
dxv                     pcm_s64le               wavpack
eac3                    pcm_s8                  wbmp
ffv1                    pcm_s8_planar           webvtt
ffvhuff                 pcm_u16be               wmav1
fits                    pcm_u16le               wmav2
flac                    pcm_u24be               wmv1
flv                     pcm_u24le               wmv2
g723_1                  pcm_u32be               wrapped_avframe
gif                     pcm_u32le               xbm
h261                    pcm_u8                  xface
h263                    pcm_vidc                xsub
h263_v4l2m2m            pcx                     xwd
h263p                   pfm                     y41p
h264_v4l2m2m            pgm                     yuv4

Enabled hwaccels:

Enabled parsers:
aac                     dvdsub                  mpegvideo
aac_latm                evc                     opus
ac3                     ffv1                    png
adx                     flac                    pnm
amr                     ftr                     prores
apv                     g723_1                  prores_raw
av1                     g729                    qoi
avs2                    gif                     rv34
avs3                    gsm                     sbc
bmp                     h261                    sipr
cavsvideo               h263                    tak
cook                    h264                    vc1
cri                     hdr                     vorbis
dca                     hevc                    vp3
dirac                   ipu                     vp8
dnxhd                   jpeg2000                vp9
dnxuc                   jpegxl                  vvc
dolby_e                 misc4                   webp
dpx                     mjpeg                   xbm
dvaudio                 mlp                     xma
dvbsub                  mpeg4video              xwd
dvd_nav                 mpegaudio

Enabled demuxers:
aa                      ico                     pcm_mulaw
aac                     idcin                   pcm_s16be
aax                     idf                     pcm_s16le
ac3                     iff                     pcm_s24be
ac4                     ifv                     pcm_s24le
ace                     ilbc                    pcm_s32be
acm                     image2                  pcm_s32le
act                     image2_alias_pix        pcm_s8
adf                     image2_brender_pix      pcm_u16be
adp                     image2pipe              pcm_u16le
ads                     image_bmp_pipe          pcm_u24be
adx                     image_cri_pipe          pcm_u24le
aea                     image_dds_pipe          pcm_u32be
afc                     image_dpx_pipe          pcm_u32le
aiff                    image_exr_pipe          pcm_u8
aix                     image_gem_pipe          pcm_vidc
alp                     image_gif_pipe          pdv
amr                     image_hdr_pipe          pjs
amrnb                   image_j2k_pipe          pmp
amrwb                   image_jpeg_pipe         pp_bnk
anm                     image_jpegls_pipe       pva
apac                    image_jpegxl_pipe       pvf
apc                     image_pam_pipe          qcp
ape                     image_pbm_pipe          qoa
apm                     image_pcx_pipe          r3d
apng                    image_pfm_pipe          rawvideo
aptx                    image_pgm_pipe          rcwt
aptx_hd                 image_pgmyuv_pipe       realtext
apv                     image_pgx_pipe          redspark
aqtitle                 image_phm_pipe          rka
argo_asf                image_photocd_pipe      rl2
argo_brp                image_pictor_pipe       rm
argo_cvg                image_png_pipe          roq
asf                     image_ppm_pipe          rpl
asf_o                   image_psd_pipe          rsd
ass                     image_qdraw_pipe        rso
ast                     image_qoi_pipe          rtp
au                      image_sgi_pipe          rtsp
av1                     image_sunrast_pipe      s337m
avi                     image_svg_pipe          sami
avr                     image_tiff_pipe         sap
avs                     image_vbn_pipe          sbc
avs2                    image_webp_pipe         sbg
avs3                    image_xbm_pipe          scc
bethsoftvid             image_xpm_pipe          scd
bfi                     image_xwd_pipe          sdns
bfstm                   ingenient               sdp
bink                    ipmovie                 sdr2
binka                   ipu                     sds
bintext                 ircam                   sdx
bit                     iss                     segafilm
bitpacked               iv8                     ser
bmv                     ivf                     sga
boa                     ivr                     shorten
bonk                    jacosub                 siff
brstm                   jpegxl_anim             simbiosis_imx
c93                     jv                      sln
caf                     kux                     smacker
cavsvideo               kvag                    smjpeg
cdg                     laf                     smush
cdxl                    lc3                     sol
cine                    live_flv                sox
codec2                  lmlm4                   spdif
codec2raw               loas                    srt
concat                  lrc                     stl
data                    luodat                  str
daud                    lvf                     subviewer
dcstr                   lxf                     subviewer1
derf                    m4v                     sup
dfa                     matroska                svag
dfpwm                   mca                     svs
dhav                    mcc                     swf
dirac                   mgsts                   tak
dnxhd                   microdvd                tedcaptions
dsf                     mjpeg                   thp
dsicin                  mjpeg_2000              threedostr
dss                     mlp                     tiertexseq
dts                     mlv                     tmv
dtshd                   mm                      truehd
dv                      mmf                     tta
dvbsub                  mods                    tty
dvbtxt                  moflex                  txd
dxa                     mov                     ty
ea                      mp3                     usm
ea_cdata                mpc                     v210
eac3                    mpc8                    v210x
epaf                    mpegps                  vag
evc                     mpegts                  vc1
ffmetadata              mpegtsraw               vc1t
filmstrip               mpegvideo               vividas
fits                    mpjpeg                  vivo
flac                    mpl2                    vmd
flic                    mpsub                   vobsub
flv                     msf                     voc
fourxm                  msnwc_tcp               vpk
frm                     msp                     vplayer
fsb                     mtaf                    vqf
fwse                    mtv                     vvc
g722                    musx                    w64
g723_1                  mv                      wady
g726                    mvi                     wav
g726le                  mxf                     wavarc
g728                    mxg                     wc3
g729                    nc                      webm_dash_manifest
gdv                     nistsphere              webvtt
genh                    nsp                     wsaud
gif                     nsv                     wsd
gsm                     nut                     wsvqa
gxf                     nuv                     wtv
h261                    obu                     wv
h263                    ogg                     wve
h264                    oma                     xa
hca                     osq                     xbin
hcom                    paf                     xmd
hevc                    pcm_alaw                xmv
hls                     pcm_f32be               xvag
hnm                     pcm_f32le               xwma
hxvs                    pcm_f64be               yop
iamf                    pcm_f64le               yuv4mpegpipe

Enabled muxers:
a64                     h263                    pcm_s16le
ac3                     h264                    pcm_s24be
ac4                     hash                    pcm_s24le
adts                    hds                     pcm_s32be
adx                     hevc                    pcm_s32le
aea                     hls                     pcm_s8
aiff                    iamf                    pcm_u16be
alp                     ico                     pcm_u16le
amr                     ilbc                    pcm_u24be
amv                     image2                  pcm_u24le
apm                     image2pipe              pcm_u32be
apng                    ipod                    pcm_u32le
aptx                    ircam                   pcm_u8
aptx_hd                 ismv                    pcm_vidc
apv                     ivf                     psp
argo_asf                jacosub                 rawvideo
argo_cvg                kvag                    rcwt
asf                     latm                    rm
asf_stream              lc3                     roq
ass                     lrc                     rso
ast                     m4v                     rtp
au                      matroska                rtp_mpegts
avi                     matroska_audio          rtsp
avif                    mcc                     sap
avm2                    md5                     sbc
avs2                    microdvd                scc
avs3                    mjpeg                   segafilm
bit                     mkvtimestamp_v2         segment
caf                     mlp                     smjpeg
cavsvideo               mmf                     smoothstreaming
codec2                  mov                     sox
codec2raw               mp2                     spdif
crc                     mp3                     spx
dash                    mp4                     srt
data                    mpeg1system             stream_segment
daud                    mpeg1vcd                streamhash
dfpwm                   mpeg1video              sup
dirac                   mpeg2dvd                swf
dnxhd                   mpeg2svcd               tee
dts                     mpeg2video              tg2
dv                      mpeg2vob                tgp
eac3                    mpegts                  truehd
evc                     mpjpeg                  tta
f4v                     mxf                     ttml
ffmetadata              mxf_d10                 uncodedframecrc
fifo                    mxf_opatom              vc1
filmstrip               null                    vc1t
fits                    nut                     voc
flac                    obu                     vvc
flv                     oga                     w64
framecrc                ogg                     wav
framehash               ogv                     webm
framemd5                oma                     webm_chunk
g722                    opus                    webm_dash_manifest
g723_1                  pcm_alaw                webp
g726                    pcm_f32be               webvtt
g726le                  pcm_f32le               wsaud
gif                     pcm_f64be               wtv
gsm                     pcm_f64le               wv
gxf                     pcm_mulaw               yuv4mpegpipe
h261                    pcm_s16be

Enabled protocols:
async                   gopher                  rtmp
cache                   hls                     rtmpt
concat                  http                    rtp
concatf                 httpproxy               srtp
crypto                  icecast                 subfile
data                    md5                     tcp
fd                      mmsh                    tee
ffrtmphttp              mmst                    udp
file                    pipe                    udplite
ftp                     prompeg                 unix

Enabled filters:
a3dscope                colorspectrum           normalize
aap                     colortemperature        null
abench                  compand                 nullsink
abitscope               compensationdelay       nullsrc
acompressor             concat                  oscilloscope
acontrast               convolution             overlay
acopy                   convolve                pad
acrossfade              copy                    pal100bars
acrossover              corr                    pal75bars
acrusher                crop                    palettegen
acue                    crossfeed               paletteuse
addroi                  crystalizer             pan
adeclick                cue                     perlin
adeclip                 curves                  perms
adecorrelate            datascope               photosensitivity
adelay                  dblur                   pixdesctest
adenorm                 dcshift                 pixelize
aderivative             dctdnoiz                pixscope
adrawgraph              deband                  premultiply
adrc                    deblock                 premultiply_dynamic
adynamicequalizer       decimate                prewitt
adynamicsmooth          deconvolve              pseudocolor
aecho                   dedot                   psnr
aemphasis               deesser                 qp
aeval                   deflate                 random
aevalsrc                deflicker               readeia608
aexciter                dejudder                readvitc
afade                   deshake                 realtime
afdelaysrc              despill                 remap
afftdn                  detelecine              removegrain
afftfilt                dialoguenhance          removelogo
afir                    dilation                replaygain
afireqsrc               displace                reverse
afirsrc                 doubleweave             rgbashift
aformat                 drawbox                 rgbtestsrc
afreqshift              drawgraph               roberts
afwtdn                  drawgrid                rotate
agate                   drmeter                 scale
agraphmonitor           dynaudnorm              scale2ref
ahistogram              earwax                  scdet
aiir                    ebur128                 scharr
aintegral               edgedetect              scroll
ainterleave             elbg                    segment
alatency                entropy                 select
alimiter                epx                     selectivecolor
allpass                 equalizer               sendcmd
allrgb                  erosion                 separatefields
allyuv                  estdif                  setdar
aloop                   exposure                setfield
alphaextract            extractplanes           setparams
alphamerge              extrastereo             setpts
amerge                  fade                    setrange
ametadata               feedback                setsar
amix                    fftdnoiz                settb
amovie                  fftfilt                 shear
amplify                 field                   showcqt
amultiply               fieldhint               showcwt
anequalizer             fieldmatch              showfreqs
anlmdn                  fieldorder              showinfo
anlmf                   fillborders             showpalette
anlms                   firequalizer            showspatial
anoisesrc               flanger                 showspectrum
anull                   floodfill               showspectrumpic
anullsink               format                  showvolume
anullsrc                fps                     showwaves
apad                    framepack               showwavespic
aperms                  framerate               shuffleframes
aphasemeter             framestep               shufflepixels
aphaser                 freezedetect            shuffleplanes
aphaseshift             freezeframes            sidechaincompress
apsnr                   fsync                   sidechaingate
apsyclip                gblur                   sidedata
apulsator               geq                     sierpinski
arealtime               gradfun                 signalstats
aresample               gradients               silencedetect
areverse                graphmonitor            silenceremove
arls                    grayworld               sinc
arnndn                  greyedge                sine
asdr                    guided                  siti
asegment                haas                    smptebars
aselect                 haldclut                smptehdbars
asendcmd                haldclutsrc             sobel
asetnsamples            hdcd                    spectrumsynth
asetpts                 headphone               speechnorm
asetrate                hflip                   split
asettb                  highpass                ssim
ashowinfo               highshelf               ssim360
asidedata               hilbert                 stereotools
asisdr                  histogram               stereowiden
asoftclip               hqx                     streamselect
aspectralstats          hstack                  superequalizer
asplit                  hsvhold                 surround
astats                  hsvkey                  swaprect
astreamselect           hue                     swapuv
asubboost               huesaturation           tblend
asubcut                 hwdownload              telecine
asupercut               hwmap                   testsrc
asuperpass              hwupload                testsrc2
asuperstop              hysteresis              thistogram
atadenoise              identity                threshold
atempo                  idet                    thumbnail
atilt                   il                      tile
atrim                   inflate                 tiltandshift
avectorscope            interleave              tiltshelf
avgblur                 join                    tlut2
avsynctest              kirsch                  tmedian
axcorrelate             lagfun                  tmidequalizer
backgroundkey           latency                 tmix
bandpass                lenscorrection          tonemap
bandreject              life                    tpad
bass                    limitdiff               transpose
bbox                    limiter                 treble
bench                   loop                    tremolo
bilateral               loudnorm                trim
biquad                  lowpass                 unpremultiply
bitplanenoise           lowshelf                unsharp
blackdetect             lumakey                 untile
blend                   lut                     v360
blockdetect             lut1d                   varblur
blurdetect              lut2                    vectorscope
bm3d                    lut3d                   vflip
bwdif                   lutrgb                  vfrdet
cas                     lutyuv                  vibrance
ccrepack                mandelbrot              vibrato
cellauto                maskedclamp             vif
channelmap              maskedmax               vignette
channelsplit            maskedmerge             virtualbass
chorus                  maskedmin               vmafmotion
chromahold              maskedthreshold         volume
chromakey               maskfun                 volumedetect
chromanr                mcompand                vstack
chromashift             median                  w3fdif
ciescope                mergeplanes             waveform
codecview               mestimate               weave
color                   metadata                xbr
colorbalance            midequalizer            xcorrelate
colorchannelmixer       minterpolate            xfade
colorchart              mix                     xmedian
colorcontrast           monochrome              xpsnr
colorcorrect            morpho                  xstack
colordetect             movie                   yadif
colorhold               msad                    yaepblur
colorize                multiply                yuvtestsrc
colorkey                negate                  zoneplate
colorlevels             nlmeans                 zoompan
colormap                noformat
colorspace              noise

Enabled bsfs:
aac_adtstoasc           h264_metadata           pcm_rechunk
apv_metadata            h264_mp4toannexb        pgs_frame_merge
av1_frame_merge         h264_redundant_pps      prores_metadata
av1_frame_split         hapqa_extract           remove_extradata
av1_metadata            hevc_metadata           setts
chomp                   hevc_mp4toannexb        showinfo
dca_core                imx_dump_header         smpte436m_to_eia608
dovi_rpu                media100_to_mjpegb      text2movsub
dts2pts                 mjpeg2jpeg              trace_headers
dump_extradata          mjpega_dump_header      truehd_core
dv_error_marker         mov2textsub             vp9_metadata
eac3_core               mpeg2_metadata          vp9_raw_reorder
eia608_to_smpte436m     mpeg4_unpack_bframes    vp9_superframe
evc_frame_merge         noise                   vp9_superframe_split
extract_extradata       null                    vvc_metadata
filter_units            opus_metadata           vvc_mp4toannexb

Enabled indevs:
fbdev                   oss
lavfi                   v4l2

Enabled outdevs:
fbdev                   oss                     v4l2

License: LGPL version 2.1 or later

WARNING: riscv64-unknown-linux-gnu-pkg-config not found, library detection may fail.
